2024-07-19T13:44:56.555-03:00  INFO 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : Starting ChatBotTadsApplicationTests using Java 21 with PID 20164 (started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T13:44:56.557-03:00 DEBUG 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T13:44:56.557-03:00  INFO 20164 --- [main] c.e.c.ChatBotTadsApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2024-07-19T13:44:58.019-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T13:44:58.021-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T13:44:58.211-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 183 ms. Found 1 JPA repository interface.
2024-07-19T13:44:58.233-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T13:44:58.235-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T13:44:58.258-03:00  INFO 20164 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T13:44:58.259-03:00  INFO 20164 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2024-07-19T13:44:59.060-03:00  INFO 20164 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T13:44:59.242-03:00  INFO 20164 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T13:44:59.340-03:00  INFO 20164 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T13:44:59.936-03:00  INFO 20164 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T13:44:59.974-03:00  INFO 20164 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T13:45:03.470-03:00  WARN 20164 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-19T16:32:59.796-03:00  INFO 22240 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T16:33:00.724-03:00  INFO 22240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:33:00.725-03:00  INFO 22240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T16:33:00.856-03:00  INFO 22240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 1 JPA repository interface.
2024-07-19T16:33:00.870-03:00  INFO 22240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:33:00.871-03:00  INFO 22240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T16:33:00.882-03:00  INFO 22240 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T16:33:00.882-03:00  INFO 22240 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2024-07-19T16:33:01.759-03:00  INFO 22240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T16:33:01.769-03:00  INFO 22240 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T16:33:01.769-03:00  INFO 22240 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T16:33:01.818-03:00  INFO 22240 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T16:33:01.818-03:00  INFO 22240 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2008 ms
2024-07-19T16:33:01.849-03:00  INFO 22240 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T16:33:02.182-03:00  INFO 22240 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e5a12af
2024-07-19T16:33:02.185-03:00  INFO 22240 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-19T16:33:02.193-03:00  INFO 22240 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T16:33:02.323-03:00  INFO 22240 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T16:33:02.373-03:00  INFO 22240 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T16:33:02.403-03:00  INFO 22240 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T16:33:02.737-03:00  INFO 22240 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T16:33:02.811-03:00  WARN 22240 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T16:33:03.595-03:00  INFO 22240 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T16:33:03.638-03:00  INFO 22240 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T16:33:04.383-03:00  WARN 22240 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T16:33:05.143-03:00  INFO 22240 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T16:33:05.177-03:00  INFO 22240 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T16:33:05.185-03:00  INFO 22240 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 7.151 seconds (process running for 7.99)
2024-07-19T16:33:11.200-03:00  INFO 22240 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-19T16:33:11.200-03:00  INFO 22240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-19T16:33:11.201-03:00  INFO 22240 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-19T16:33:11.566-03:00  INFO 22240 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 16:33:11 [INFO]: SectorController: getAllSectors() called.
2024-07-19T16:33:11.578-03:00  INFO 22240 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 16:33:11 [INFO]: SectorService: allSectors() called.
2024-07-19T16:33:11.683-03:00  INFO 22240 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 16:33:11 [INFO]: SectorService: Retrieved 1 sectors.
2024-07-19T16:33:52.918-03:00  WARN 22240 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/v1/sectors/Nur/f8zYUuP2yBQtSziJGQ==.]
2024-07-19T16:35:09.705-03:00  INFO 22240 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T16:35:09.708-03:00  INFO 22240 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-19T16:35:09.720-03:00  INFO 22240 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-19T16:35:13.973-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 8116 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T16:35:13.974-03:00 DEBUG 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T16:35:13.975-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T16:35:14.008-03:00  INFO 8116 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-07-19T16:35:14.008-03:00  INFO 8116 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-07-19T16:35:14.023-03:00  INFO 8116 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T16:35:15.191-03:00  INFO 8116 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T16:35:16.007-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:35:16.009-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T16:35:16.136-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 120 ms. Found 1 JPA repository interface.
2024-07-19T16:35:16.153-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:35:16.154-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T16:35:16.164-03:00  INFO 8116 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T16:35:16.164-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2024-07-19T16:35:16.956-03:00  INFO 8116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T16:35:16.969-03:00  INFO 8116 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T16:35:16.969-03:00  INFO 8116 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T16:35:17.019-03:00  INFO 8116 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T16:35:17.019-03:00  INFO 8116 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1819 ms
2024-07-19T16:35:17.048-03:00  INFO 8116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-07-19T16:35:17.375-03:00  INFO 8116 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4dc125b
2024-07-19T16:35:17.377-03:00  INFO 8116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-07-19T16:35:17.388-03:00  INFO 8116 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T16:35:17.512-03:00  INFO 8116 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T16:35:17.564-03:00  INFO 8116 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-07-19T16:35:17.602-03:00  INFO 8116 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T16:35:17.989-03:00  INFO 8116 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T16:35:18.053-03:00  WARN 8116 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T16:35:18.810-03:00  INFO 8116 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T16:35:18.861-03:00  INFO 8116 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T16:35:19.574-03:00  WARN 8116 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T16:35:20.273-03:00  INFO 8116 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T16:35:20.311-03:00  INFO 8116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T16:35:20.320-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 6.713 seconds (process running for 7.479)
2024-07-19T16:35:32.788-03:00  INFO 8116 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-07-19T16:35:32.788-03:00  INFO 8116 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-07-19T16:35:32.789-03:00  INFO 8116 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-07-19T16:35:33.159-03:00  INFO 8116 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 16:35:32 [INFO]: SectorController: getAllSectors() called.
2024-07-19T16:35:33.171-03:00  INFO 8116 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 16:35:33 [INFO]: SectorService: allSectors() called.
2024-07-19T16:35:33.272-03:00  INFO 8116 --- [http-nio-8080-exec-1] c.e.chatbottads.config.log.RedisLogger   : 2024-07-19 16:35:33 [INFO]: SectorService: Retrieved 1 sectors.
2024-07-19T16:35:33.291-03:00  WARN 8116 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.ExceptionInInitializerError]
2024-07-19T16:36:34.114-03:00  INFO 8116 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-07-19T16:36:34.256-03:00  INFO 8116 --- [Thread-17] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T16:36:34.260-03:00  INFO 8116 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-07-19T16:36:34.274-03:00  INFO 8116 --- [Thread-17] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-07-19T16:36:34.372-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 8116 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T16:36:34.372-03:00 DEBUG 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T16:36:34.373-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T16:36:34.377-03:00  INFO 8116 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T16:36:35.277-03:00  INFO 8116 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T16:36:35.508-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:36:35.509-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T16:36:35.517-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 1 JPA repository interface.
2024-07-19T16:36:35.522-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:36:35.522-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T16:36:35.526-03:00  INFO 8116 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T16:36:35.526-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 4 ms. Found 0 Redis repository interfaces.
2024-07-19T16:36:35.684-03:00  INFO 8116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T16:36:35.685-03:00  INFO 8116 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T16:36:35.686-03:00  INFO 8116 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
2024-07-19T16:36:35.714-03:00  INFO 8116 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-07-19T16:36:35.714-03:00  INFO 8116 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 434 ms
2024-07-19T16:36:35.732-03:00  INFO 8116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-07-19T16:36:35.756-03:00  INFO 8116 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@76e5da77
2024-07-19T16:36:35.756-03:00  INFO 8116 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-07-19T16:36:35.756-03:00  INFO 8116 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://127.0.0.1:13306/tads_db'
2024-07-19T16:36:35.803-03:00  INFO 8116 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-07-19T16:36:35.807-03:00  INFO 8116 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-07-19T16:36:35.817-03:00  INFO 8116 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-07-19T16:36:35.820-03:00  WARN 8116 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-07-19T16:36:35.876-03:00  INFO 8116 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-07-19T16:36:35.888-03:00  INFO 8116 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T16:36:36.140-03:00  WARN 8116 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-07-19T16:36:36.650-03:00  INFO 8116 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-07-19T16:36:36.664-03:00  INFO 8116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-07-19T16:36:36.669-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Started ChatBotTadsApplication in 2.33 seconds (process running for 83.827)
2024-07-19T16:36:36.671-03:00  INFO 8116 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-07-19T16:36:38.075-03:00  INFO 8116 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-07-19T16:36:38.200-03:00  INFO 8116 --- [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-07-19T16:36:38.201-03:00  INFO 8116 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-07-19T16:36:38.226-03:00  INFO 8116 --- [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-07-19T16:36:38.321-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Starting ChatBotTadsApplication using Java 21 with PID 8116 (C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\target\classes started by Administrador in C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads)
2024-07-19T16:36:38.321-03:00 DEBUG 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : Running with Spring Boot v3.3.1, Spring v6.1.10
2024-07-19T16:36:38.321-03:00  INFO 8116 --- [restartedMain] c.e.chatbottads.ChatBotTadsApplication   : No active profile set, falling back to 1 default profile: "default"
2024-07-19T16:36:38.326-03:00  INFO 8116 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file 'C:\Users\allamypereira\Desktop\pessoal\portfolio\chatBotTads\compose.yaml'
2024-07-19T16:36:39.486-03:00  INFO 8116 --- [restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2024-07-19T16:36:39.845-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:36:39.845-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-07-19T16:36:39.852-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 1 JPA repository interface.
2024-07-19T16:36:39.855-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-07-19T16:36:39.856-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-07-19T16:36:39.858-03:00  INFO 8116 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.example.chatbottads.repository.SectorRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2024-07-19T16:36:39.858-03:00  INFO 8116 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
2024-07-19T16:36:40.000-03:00  INFO 8116 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-07-19T16:36:40.001-03:00  INFO 8116 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-07-19T16:36:40.001-03:00  INFO 8116 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.25]
